identifiantproduit;prixmoyen
37605;1.19
3769;1.44
377;1.42
37712;2.36
3773;1.99
3775;3.2
37767;5.89
3777;1.57
37771;3.03
37773;3.06
37774;6.69
37775;3.5
37778;1.89
378;1.32
37801;2.01
37804;1.05
37805;1.67
37806;0.79
3783;12.28
37839;2.22
3784;4.49
37840;2.24
37842;1.1
37843;2.51
37846;6.94
3785;4.8
3786;4.71
37861;2.8
37862;6.0
37863;2.05
37864;4.33
37865;2.5
3787;6.95
37885;1.31
379;1.2
3794;2.34
3795;3.1
3796;1.31
3797;3.26
3799;1.15
37996;2.75
37997;3.12
37998;1.75
37999;1.01
3800;1.15
38000;2.49
38001;1.42
38011;1.99
38022;1.16
38027;2.62
38035;1.25
38086;5.8
38091;12.5
38092;7.99
381;1.1
3810;2.05
38100;2.16
38124;7.9
38125;7.9
382;0.97
38220;2.63
38226;4.76
38228;1.95
38232;1.04
38234;1.8
38235;1.81
38236;1.8
38238;1.81
38239;1.84
38297;2.94
38298;3.04
383;0.75
3830;1.33
38304;1.79
38311;1.53
38312;1.6
38322;5.65
38336;1.89
38337;3.5
38373;2.45
38374;1.61
38379;1.16
384;1.02
3844;3.08
38510;1.47
38513;5.7
38519;1.57
38524;1.54
38525;1.24
38526;2.28
38527;1.22
38528;2.25
38543;2.06
38561;3.35
38562;3.3
38563;3.33
38607;4.33
38618;1.15
3862;1.68
38627;2.49
38635;1.9
3864;0.99
38668;1.67
38671;5.5
3870;0.96
38705;3.9
3871;1.51
38711;2.97
38724;2.39
38735;1.2
38756;2.22
38757;2.26
38760;1.0
38762;1.0
38764;2.16
38765;0.94
38773;2.18
38780;1.29
38781;1.1
38782;2.68
38785;2.54
38786;13.19
38787;13.19
38788;2.31
38799;2.99
388;0.67
38800;2.99
38801;1.26
38802;1.52
38803;1.26
38804;1.48
38805;1.55
38806;11.97
38807;15.28
38812;1.18
38854;2.39
38857;1.72
38868;0.92
38869;0.56
3892;2.69
3893;4.7
38942;1.63
38945;1.17
38949;0.87
38950;3.55
38982;3.25
38983;3.23
38985;1.89
38987;10.5
39;0.98
39039;10.78
39051;4.5
39058;1.58
39059;1.72
39060;2.04
39066;4.72
39067;6.9
39068;4.73
39069;2.99
39107;1.2
39108;1.89
39122;2.4
39145;1.53
39155;1.25
39172;3.9
39182;1.99
39184;7.27
392;1.36
39223;12.0
39233;6.15
3925;2.94
39253;7.03
39265;3.7
39266;4.35
39267;2.99
39268;3.35
39328;4.51
39330;9.75
39331;1.27
39332;1.27
39334;2.58
39335;2.43
39336;2.0
39338;1.33
39339;1.13
39376;2.28
39381;2.08
39389;2.1
39393;0.99
39394;5.28
39395;5.28
39402;2.22
39417;1.72
39418;1.56
39420;1.33
39439;1.31
3944;2.1
39448;10.2
39453;3.95
3946;0.67
39471;1.85
39472;1.87
39473;1.49
39475;1.75
3948;1.33
39480;1.15
39482;1.54
39483;1.57
39485;1.9
39490;2.69
39491;4.45
39496;1.07
39497;1.21
39498;1.2
39502;1.39
39503;1.59
39507;0.92
3951;0.65
39513;1.99
39516;2.52
39517;2.08
39521;0.73
39525;1.54
39527;1.72
39532;1.9
39534;1.8
39535;5.01
39537;1.47
39539;1.59
3954;1.2
39542;1.68
39543;1.45
39544;0.81
39546;15.69
3955;0.95
39558;2.8
39560;1.53
39562;2.6
39569;2.49
3957;2.08
39570;2.61
39572;0.95
39573;2.23
3960;1.35
39615;2.12
39619;2.36
3964;2.23
39651;0.53
39653;13.14
39664;28.08
39666;22.05
39667;30.53
39669;13.14
39686;4.59
39727;2.41
39748;0.98
39751;1.85
39752;1.49
39763;1.75
39764;0.98
39768;1.99
39769;1.59
39772;0.8
39778;11.5
39783;11.83
3980;1.37
39801;1.59
3983;1.35
39856;1.99
39857;2.87
39870;2.09
39871;1.99
39886;2.88
39888;0.62
39889;2.67
3989;0.86
39894;2.57
399;2.85
3991;1.84
39912;2.11
39914;1.43
3992;2.31
39923;14.95
39930;3.99
39934;1.75
39937;1.39
3994;2.57
39941;3.37
39943;3.33
39944;6.36
39945;6.36
39947;8.7
39950;1.99
39951;0.93
39952;1.9
39953;1.71
39954;1.76
39955;2.2
39956;2.41
3996;2.28
39964;2.39
39965;1.28
39967;3.43
39969;1.91
3997;2.61
39970;1.39
39971;1.07
39972;0.97
39973;2.53
39974;2.65
39975;8.79
39976;10.19
39977;11.97
39978;13.14
3998;0.84
39980;1.3
39981;2.7
39982;2.89
39983;12.41
39985;2.48
39986;1.72
39988;1.19
39989;0.64
3999;1.22
39992;1.2
39993;1.2
39994;1.2
39995;0.44
4;0.87
40;2.69
400;1.54
4000;4.19
40004;1.71
4001;2.17
40031;6.76
40046;1.6
40051;1.28
4007;0.99
4008;1.1
40084;1.97
40086;3.3
40089;1.19
4009;0.98
40090;1.73
40091;7.72
40098;1.37
401;3.7
40102;0.77
40107;1.62
40108;1.42
40121;3.69
40122;4.5
4013;2.7
40133;1.37
40134;2.4
40135;0.96
40137;1.92
40138;1.09
4014;2.19
40140;1.8
40142;3.22
40199;1.97
402;3.59
4021;0.81
40211;9.01
40213;14.99
40215;2.74
4022;4.33
4024;0.89
4025;0.79
4026;2.99
40266;10.05
40275;2.24
40276;1.88
40277;2.25
40278;2.18
4028;3.29
40303;1.87
40311;0.95
40313;1.58
40320;0.69
40321;1.35
40323;2.45
40324;1.28
4033;2.2
40330;1.24
40335;1.55
40336;9.06
40354;13.62
40411;1.76
40412;1.46
40413;1.14
40417;3.1
40420;2.82
40428;1.32
40430;1.81
40436;17.78
40437;14.77
40438;2.34
40485;1.95
40488;1.75
40490;2.27
40491;2.29
40494;2.48
405;5.59
40516;3.81
40519;4.91
40522;2.4
40540;11.9
40542;33.9
40548;13.2
40549;12.9
40567;1.4
40568;1.49
40573;1.93
40574;1.83
406;1.95
40610;1.3
40612;2.56
40626;3.6
40627;3.75
40628;4.2
4063;1.69
40631;0.58
40647;6.9
40649;1.92
40656;1.95
40657;2.32
40658;2.32
4066;23.1
40666;2.37
40667;2.73
40669;1.62
40676;2.28
40678;3.74
40679;9.28
407;3.92
40708;12.75
40741;3.9
40744;1.05
40750;4.76
40774;1.28
40776;3.48
40780;1.24
40784;2.99
40785;1.26
40787;1.52
40790;1.06
40796;2.53
40826;1.48
4084;3.55
4085;4.4
4086;7.5
40882;1.25
40904;1.12
40908;0.8
40919;3.2
40956;31.75
40967;5.45
40968;5.4
40981;3.5
40985;18.9
40988;4.19
40989;1.05
40990;1.3
41;1.19
41000;6.51
41002;1.86
41005;1.67
41006;1.27
41008;0.83
41009;0.89
4101;1.1
41011;20.33
41013;1.4
41015;4.05
41016;1.77
41017;5.48
41020;1.71
41022;1.99
41024;6.41
4103;2.35
41081;4.8
41082;3.9
41084;5.9
41085;3.5
41118;6.9
41119;1.61
41120;0.82
41138;3.27
41139;2.13
41140;1.04
41145;3.38
41146;1.99
41147;1.79
41168;13.71
41188;12.74
41190;20.54
41191;2.4
41192;18.97
41196;5.6
41197;11.5
41198;1.22
41199;2.1
41221;14.9
41241;6.5
41243;2.01
41244;2.05
41265;2.52
41267;1.03
41274;6.88
41277;0.85
41282;5.49
41284;6.37
41285;6.02
41287;4.81
41290;22.91
41291;10.1
41293;1.73
41334;4.11
41337;2.67
41341;1.62
41352;1.91
41383;2.75
41384;5.35
41399;12.47
4141;0.81
41418;3.09
41422;2.67
41428;1.26
41447;2.08
41460;1.31
41462;1.77
41464;0.46
41465;1.99
41466;1.6
41467;1.98
41478;1.17
41489;25.96
41490;1.55
41492;1.21
41517;11.6
41523;5.67
41530;1.86
41534;2.82
41538;2.92
41551;1.36
41553;1.68
41556;1.66
41578;3.9
41601;1.59
41625;3.09
41647;5.95
41662;1.51
41674;1.59
41684;0.97
41691;5.15
41800;1.94
41804;2.68
41811;1.73
41831;3.4
41834;7.75
41840;2.99
41841;3.25
41847;5.45
41852;1.56
41860;5.75
41862;2.8
41869;3.35
4187;1.99
41876;6.25
41881;3.25
41884;3.99
41886;3.25
4189;1.19
419;0.36
4190;3.99
41903;1.6
41910;2.57
41914;1.96
41915;5.9
41916;9.99
41920;2.2
41923;8.95
41924;8.95
41925;17.45
41982;17.52
41990;7.98
41996;2.78
42;0.6
420;0.42
42005;1.22
42039;1.53
42045;4.74
42046;4.52
42058;2.58
42059;4.13
42060;7.5
42061;4.35
42062;4.45
42063;1.89
42065;8.04
42066;7.92
42067;1.56
421;0.82
42107;14.9
42110;2.7
42117;2.13
42131;3.05
42179;5.1
422;0.78
42218;1.58
42289;1.96
42290;1.07
42291;1.64
42292;0.86
42293;2.26
42295;1.99
42297;1.84
42298;1.66
42299;1.47
42309;1.62
42323;1.46
42325;2.28
42330;0.53
42331;1.65
42341;4.22
42347;0.9
42355;1.29
4241;3.97
4242;3.29
42424;1.94
42428;1.48
4243;3.98
42431;0.46
42437;2.48
42442;0.38
42445;1.74
42448;4.16
42451;1.29
42452;1.14
42455;1.71
42459;1.23
4246;3.46
42461;1.56
42462;3.0
42463;3.0
42468;2.5
4249;1.9
425;1.26
4250;2.04
42507;3.69
42508;2.91
42528;6.15
4254;2.0
4255;1.91
4256;1.88
42562;1.89
42563;1.8
42565;0.52
42567;6.0
42569;0.89
4257;3.42
42573;1.72
4258;1.58
42586;1.83
4259;1.11
426;1.13
4260;0.9
42600;2.7
42601;1.2
42603;2.59
42604;2.5
42605;2.8
42606;2.65
42607;2.65
4262;2.19
42624;1.59
42632;2.9
42633;2.9
42634;3.1
42635;2.9
42636;3.71
42639;0.58
42640;2.94
42642;2.74
42643;2.73
42647;5.71
42649;1.2
42653;2.4
42656;1.89
42667;12.71
42673;1.88
42678;6.02
42679;3.38
427;1.27
42703;4.05
42747;21.76
42761;2.02
42788;2.35
42789;2.08
42799;2.55
428;1.5
42803;1.96
42807;1.86
42809;1.1
42819;2.13
42824;5.81
42825;1.28
42826;1.29
42846;3.64
42847;1.63
42849;1.95
42870;5.45
4288;2.99
4289;3.74
4290;3.82
42938;1.41
42941;0.92
42942;0.93
42947;13.4
42949;0.84
42950;0.83
42951;0.83
42956;1.38
42957;1.53
42958;1.38
42959;1.45
42961;1.57
42965;1.65
42966;1.32
42976;2.99
42978;1.25
42979;1.29
42980;1.47
42981;1.47
42982;1.38
42983;1.41
42984;1.43
42990;6.43
42992;1.06
43;1.26
430;1.37
43000;1.49
43004;1.66
43005;0.85
43006;1.12
43009;1.16
43013;1.17
43014;1.29
43018;1.44
43049;3.74
431;1.45
43122;2.22
43146;8.25
43150;13.25
43151;10.29
43152;11.02
43153;11.45
43154;11.05
43155;10.31
43156;11.07
43157;10.93
43195;1.49
43196;1.09
43197;1.5
432;1.15
43224;2.74
43227;6.16
43237;1.3
43247;1.23
43278;4.95
43281;4.99
43284;3.34
43287;1.2
43291;2.73
43293;3.33
433;1.19
43301;2.08
43321;2.26
43330;1.72
43332;5.86
43333;4.61
43338;1.84
43340;1.86
43341;1.61
43350;1.28
43359;0.22
43365;1.02
43369;2.14
43371;5.49
43372;4.99
43374;4.75
43381;2.75
43383;2.21
43392;10.29
43393;1.0
43394;1.45
43396;1.49
43398;1.49
43403;1.56
43408;4.9
43409;3.3
43410;2.95
43417;2.65
43419;2.42
4346;1.23
4348;1.49
435;0.93
43509;1.62
4357;3.02
43599;2.56
436;0.96
4360;1.88
43600;4.31
43602;2.33
43603;1.93
43604;2.58
43605;2.48
43607;1.76
4361;1.88
43617;1.33
43618;1.32
43621;1.03
43622;6.49
43623;2.45
43626;3.5
43669;5.95
4367;2.24
43676;2.32
4369;1.06
43692;1.23
43693;9.77
43697;3.75
43699;8.97
437;1.09
43703;8.77
43707;5.07
4371;0.89
43717;3.93
43718;3.96
43719;3.96
43720;8.03
4373;4.93
43758;5.85
43767;3.43
43769;7.65
43778;0.94
43781;5.22
4381;2.72
43924;5.95
43989;4.09
43996;0.67
43997;1.29
44;0.45
440;1.23
44011;7.56
44040;0.68
44047;2.17
44054;2.17
44057;0.63
4407;0.95
44081;1.04
44082;1.07
44083;3.22
44090;5.95
44091;3.7
44092;8.5
44095;2.18
441;1.06
44168;1.48
44170;1.19
44171;2.0
44172;1.16
44178;1.11
44179;3.93
44183;2.0
44184;4.28
44185;4.33
44188;5.54
44195;4.7
44197;9.16
44199;2.49
44200;2.49
44201;2.66
44204;2.57
44205;2.42
44207;1.44
44214;0.98
44273;1.96
44279;1.62
44285;1.61
44286;3.49
44293;1.15
44299;2.07
44302;1.59
4431;2.51
44311;2.47
44327;7.9
44328;10.95
44340;3.54
44341;3.02
44342;4.27
44344;4.46
44362;3.62
44368;1.14
44370;2.29
44372;4.45
444;1.54
44434;1.74
44435;1.75
44436;1.74
44437;3.95
44445;2.35
44448;0.95
44449;1.49
44450;1.81
44568;2.55
44572;3.85
44573;3.6
44574;3.9
44575;2.8
44577;3.95
44578;1.84
4458;0.72
446;1.5
44724;1.54
44738;1.14
44739;1.35
44740;2.41
44742;2.0
44744;7.82
44745;4.49
44746;3.16
44747;3.2
44750;3.49
44751;1.94
44752;2.49
44753;1.74
44754;4.04
44767;1.57
44770;4.26
448;2.71
44812;1.53
44822;15.71
44847;0.88
44849;1.54
44850;2.63
44856;3.54
44865;1.49
44871;4.5
44874;4.9
44876;2.9
44877;5.9
44878;3.9
44884;1.75
44885;1.68
449;2.89
44900;0.76
44947;1.21
44948;1.22
44951;2.69
44953;1.58
44954;1.58
44955;4.36
44956;4.64
44959;2.19
4496;0.9
44960;1.14
44961;1.93
44962;1.49
44963;1.63
44964;6.65
44967;4.75
44968;4.75
4497;0.55
44975;2.25
44978;1.99
44979;3.9
44980;4.1
44982;3.25
44984;2.66
44985;1.86
4499;1.99
44990;1.55
44991;1.43
44992;2.1
44993;1.65
45005;1.98
45009;1.64
45011;7.7
45014;3.8
45017;2.95
45019;2.95
45020;3.75
45023;6.5
45024;5.95
45025;3.1
45029;3.75
45031;2.4
45033;3.7
45034;8.45
45035;4.45
45042;4.6
45043;3.5
45044;11.95
45045;2.44
45047;12.9
45050;6.25
45052;1.7
45053;1.94
45054;1.16
45055;1.53
45063;0.62
45065;0.83
45068;1.61
45077;1.89
45078;4.01
45102;5.43
45103;6.99
4512;1.75
45135;1.25
45143;1.79
45147;3.24
45149;2.97
4515;2.99
45150;2.1
45157;1.83
4516;1.79
45168;1.99
4518;1.24
4519;0.99
45190;2.39
45195;1.81
45197;2.16
45198;2.44
45201;2.06
45202;2.43
45205;3.09
45207;3.36
45212;2.42
45213;3.14
45217;2.52
45220;2.45
45222;2.15
45225;2.58
45226;2.06
45229;1.51
45233;1.82
45239;2.13
45243;1.36
45244;2.48
45245;2.78
45246;2.7
45249;10.15
45250;2.81
45252;2.42
45253;2.28
45254;2.71
45255;2.47
45260;2.55
45261;2.13
45262;2.2
45265;3.53
45266;2.36
45275;6.49
45278;1.97
45289;2.04
45290;2.83
45291;2.06
453;2.31
45319;6.99
45320;7.41
45329;2.72
45336;2.67
45339;1.69
45340;1.88
45350;1.83
45351;1.95
45354;2.33
45355;2.08
45372;1.24
45378;3.37
4538;3.42
45382;2.38
4539;8.13
45415;2.54
4542;3.64
4543;4.66
45433;11.25
45452;1.64
45453;1.24
45455;1.61
45456;2.22
45458;2.02
45478;2.79
45482;1.48
45485;4.02
45495;11.59
45498;1.99
45499;3.15
45500;3.5
45530;2.49
45536;1.94
45537;2.38
45540;1.04
45569;17.5
45575;3.89
45576;3.64
456;1.7
45636;1.28
45642;1.68
45643;0.75
45644;5.83
4566;4.45
45663;3.4
45668;0.92
4567;4.45
45670;1.24
45673;1.59
45676;2.95
45677;2.79
45678;1.52
45679;1.63
45680;3.47
4569;2.99
4570;2.99
4573;3.66
45813;6.62
45825;1.49
45826;1.42
4583;1.44
45855;26.62
45867;2.34
45868;2.39
45872;5.58
45879;8.94
459;2.4
45908;3.19
45909;20.96
45914;3.06
45923;1.89
45939;5.03
45965;1.33
46006;7.15
46028;9.15
46039;1.67
46042;5.88
46043;5.87
46044;5.87
46045;1.91
46046;1.97
46047;2.83
46048;2.13
46049;1.85
46051;5.36
46052;5.36
46083;2.59
46098;6.39
4610;2.65
46158;2.23
46159;3.86
46161;2.26
46162;2.46
46163;3.04
46164;2.13
4620;1.9
4621;2.06
4622;1.14
46224;1.48
46255;10.63
4626;0.9
4627;1.97
4628;0.54
4629;0.98
4630;1.85
4631;1.55
46368;13.5
4641;2.03
46454;1.56
46455;3.76
46462;0.75
46463;1.1
46469;2.05
46470;1.62
46471;1.63
46473;12.19
46498;2.69
46510;3.78
46512;3.37
46514;4.07
46516;7.94
46525;1.61
46528;2.99
46530;3.25
46541;5.8
46542;5.37
46545;5.76
4664;0.67
4665;0.65
46654;2.1
46667;1.11
46676;1.57
46703;2.69
46746;2.55
46747;2.7
46778;2.56
46781;2.57
4679;0.9
46792;3.7
46825;3.6
46827;1.77
46837;14.5
4684;0.72
46848;2.09
46876;12.05
46879;2.59
46880;2.59
46908;3.02
46982;1.83
46984;2.67
46987;1.22
470;2.6
47033;4.91
47035;5.11
47039;4.08
47040;4.71
47128;7.9
47130;7.4
47146;9.02
47147;9.36
47153;8.8
47154;12.57
47155;28.9
47157;8.75
47158;15.55
47159;28.9
47162;13.85
47164;28.03
47166;14.29
47168;24.05
47169;0.81
47170;8.36
47172;11.71
47173;2.72
47174;6.68
47176;2.21
47178;13.95
47180;2.13
47183;1.19
47184;1.41
47185;3.24
47186;3.21
47187;1.72
47188;3.38
47190;3.29
47195;14.05
47196;12.65
47198;3.34
472;1.94
47226;1.43
47234;10.49
47238;11.19
47246;2.7
47252;1.21
47254;1.15
47255;0.57
47256;0.99
47257;0.47
47259;1.6
47266;8.75
4727;1.39
47278;14.5
47279;14.5
47299;5.75
4731;1.48
47381;1.95
47382;11.43
47385;7.29
47396;2.52
47397;1.59
47398;1.43
474;1.65
47474;5.2
475;1.67
47528;4.42
47529;4.96
47542;1.15
47563;0.71
47580;1.69
47592;1.72
47600;2.72
47603;1.71
47606;2.05
47608;2.25
47609;1.51
47647;2.33
47648;1.41
47656;7.31
47658;9.19
47664;0.81
47665;1.73
47668;1.72
47670;1.53
47675;1.03
47677;1.09
47678;1.04
47679;1.07
47680;1.05
47681;0.99
47685;1.71
47692;14.95
47693;7.95
47694;9.95
47695;4.95
47698;4.29
47700;2.53
47704;3.04
47705;7.21
47718;1.34
4772;1.83
47728;4.27
47729;4.8
47730;4.8
47766;1.39
47767;1.32
47768;1.55
47771;1.37
47772;1.48
47780;9.65
47783;3.23
47785;2.82
47789;1.82
47797;3.55
47812;2.33
47934;2.11
4796;1.88
47972;1.31
48027;1.77
48030;2.75
48050;1.49
48056;3.19
48079;1.84
481;1.85
48113;1.17
48114;1.04
48117;17.52
48118;29.9
48122;1.87
48123;1.66
48124;1.5
48125;1.28
48135;1.65
48136;1.7
48137;1.32
48158;3.62
48160;3.31
48161;3.37
48162;3.43
48163;3.43
48164;2.34
48170;1.79
48171;1.79
48175;3.51
48179;4.8
48186;2.84
48187;3.89
482;1.67
48200;2.03
48211;2.2
48246;7.17
48253;1.66
48254;1.64
48257;6.47
48258;9.09
48266;17.95
48267;12.88
48270;16.68
48282;3.9
48283;3.27
483;1.64
48309;3.31
48310;2.16
48311;2.27
48312;3.3
48315;1.7
48318;15.63
48319;12.95
48323;5.06
48324;5.18
48332;1.8
48335;1.21
48336;1.08
48337;10.68
48338;13.44
48340;2.43
48344;1.98
48351;2.23
48352;1.15
48353;1.19
48354;1.2
48355;1.17
48357;6.76
48369;2.06
48373;2.0
48377;4.72
48378;2.51
48381;6.25
48383;6.71
4839;7.95
48390;10.05
48393;10.93
48421;7.99
48432;1.81
48433;1.84
4844;1.6
48455;8.83
48466;1.57
48470;1.46
48471;3.59
48473;2.13
48498;3.42
485;1.39
48505;1.74
48508;1.15
48511;3.3
48513;3.29
48514;1.48
48515;1.92
48518;1.49
4852;2.45
48548;1.39
48549;1.54
48550;1.74
48552;1.1
48570;6.57
48573;2.9
48582;18.87
48583;9.49
48588;15.38
48589;12.74
486;1.15
48601;3.6
48602;2.98
48603;1.21
48604;1.36
48605;1.47
48607;1.46
48610;1.29
4863;1.09
48633;1.8
48643;2.14
48645;1.43
48646;2.91
48697;4.06
48698;6.36
48701;1.78
48707;13.86
48709;14.71
48718;1.51
48720;2.57
48721;2.16
48725;1.13
48744;0.88
48745;1.74
4877;0.86
4879;0.86
48798;2.65
4880;0.86
48801;2.24
48805;1.9
48809;4.52
4881;0.86
48812;5.31
48813;2.94
48814;2.77
4882;0.96
48822;3.36
48843;3.32
48844;3.29
48846;0.92
48849;2.22
4885;1.59
48856;4.62
48871;1.93
48875;1.48
48877;5.12
4889;1.59
4896;1.59
4902;1.85
4903;1.81
49045;2.4
4905;1.81
49050;1.0
49054;10.18
49058;2.9
49059;2.9
4906;1.83
49070;3.29
49071;9.34
49077;1.01
49078;0.99
49080;0.86
49082;1.12
4909;1.81
491;0.73
4910;1.9
4913;1.15
49131;18.76
49133;1.49
492;0.59
4922;1.77
49248;1.85
49249;4.11
49254;2.24
49255;0.56
49256;1.32
49283;2.43
49286;1.95
49287;1.29
49291;2.28
49292;3.93
49294;1.66
49295;1.81
49296;3.11
49298;2.09
49299;4.54
49300;4.92
49316;2.2
49327;2.55
49333;2.9
49335;2.42
49336;2.37
49338;1.91
49342;0.85
49346;1.66
49349;2.1
49351;1.51
49353;2.03
49383;1.02
49386;2.16
49407;2.58
495;0.67
49552;5.51
49553;3.72
49559;17.99
49567;1.04
49578;2.12
49584;2.34
49596;3.66
49597;1.94
49598;1.63
496;2.01
49632;1.45
49639;2.65
49640;4.81
49680;2.37
49682;1.18
49684;1.98
497;1.73
49700;9.72
49740;1.99
49798;1.79
49799;1.65
49802;1.91
49805;1.86
49807;1.78
49823;8.91
49825;1.35
49827;2.79
49828;1.25
49834;4.15
49840;2.25
49845;1.89
49846;2.53
49847;2.92
49848;4.25
49849;0.88
49851;0.67
49853;1.04
49863;2.51
49868;2.41
49870;4.02
49872;3.23
49873;3.04
49875;3.6
49877;3.81
4988;4.67
49880;1.89
49881;1.89
49882;1.89
49883;0.73
49887;2.62
49890;2.93
49901;2.42
4991;1.99
49932;2.04
4994;4.41
49941;14.99
49942;11.7
49954;2.99
49956;1.32
49957;1.33
49958;8.91
4996;1.59
49961;3.13
49962;2.17
4997;2.7
49977;1.86
49982;1.31
49985;2.11
49997;2.44
49998;2.38
5;0.91
50;0.89
50000;4.52
50003;4.29
50004;5.43
50027;1.85
50028;1.47
50029;1.25
5005;6.49
50052;11.88
50053;2.46
50054;2.5
50056;4.33
50057;3.25
50058;1.55
50062;0.39
50068;1.53
50069;1.71
50072;1.66
50073;1.73
50085;3.45
50086;4.2
50087;3.9
50088;2.15
50093;1.51
50095;1.49
50098;2.2
50099;1.54
50100;2.58
50101;1.56
50102;2.29
50109;1.61
50116;4.2
50117;6.3
50118;3.28
50119;2.68
50127;6.39
50128;6.05
50129;4.38
50133;1.65
50134;11.84
50135;3.99
5015;1.89
5016;1.29
5017;1.31
5018;0.5
5021;1.4
50210;1.89
50214;0.95
50215;3.99
50218;1.31
5022;3.91
50220;1.55
50222;1.38
50223;1.58
50224;1.21
50225;1.69
50227;1.06
50228;1.95
5023;1.08
50231;1.5
50236;1.34
50237;1.21
5024;2.99
5025;1.38
50253;0.91
50254;0.65
50255;0.82
50256;0.78
50257;8.29
5026;1.41
5028;1.77
5029;1.57
5031;1.55
5032;1.75
5034;1.41
50341;2.04
50348;11.36
50352;7.44
50354;2.05
50357;10.37
5036;3.92
50360;2.68
50361;2.58
50362;3.11
50363;2.66
50364;2.04
5037;2.17
50409;2.73
5041;1.39
5042;7.25
5044;1.11
50440;3.23
5045;1.66
50454;1.87
50458;1.82
50459;1.74
5047;1.32
50485;1.9
50489;1.89
5049;14.55
50491;3.49
50492;1.87
50494;2.05
5050;1.74
50508;13.13
50510;20.99
50513;5.33
50521;7.74
50522;9.63
50525;6.22
50532;10.49
5057;0.93
50578;2.29
5058;1.09
50580;1.81
50582;1.99
50585;1.51
50596;2.89
5060;3.24
50604;8.41
50623;9.99
50626;3.99
50640;13.7
50662;3.77
50673;2.68
50674;2.75
50676;3.11
50680;4.32
50682;2.43
50684;2.94
50687;4.34
5070;18.41
50701;0.68
5071;2.36
50712;1.37
50713;2.07
50714;1.28
50716;1.92
5073;3.2
50734;0.8
5078;0.94
5079;1.15
5080;0.97
5081;1.3
50810;1.21
50817;2.16
50822;1.41
50825;2.09
50843;35.82
50863;1.92
50867;2.71
5089;1.9
50905;3.29
5091;4.6
50919;3.8
50936;3.9
5095;1.3
50956;2.3
50961;2.51
50962;2.58
50964;2.25
50965;2.18
5098;3.05
50984;0.85
50991;2.13
51;0.86
51047;1.1
5107;3.0
51089;0.87
5110;0.77
5111;0.9
5112;1.03
5114;1.73
5115;0.64
5116;4.02
5117;3.92
5120;2.99
5121;2.2
5124;0.75
51245;6.81
5125;0.95
51254;0.83
51257;0.79
5126;1.3
51265;0.79
51268;0.88
51269;1.54
51275;2.01
51276;2.01
51277;1.98
51278;2.26
5128;0.9
51289;1.59
51297;1.48
51298;3.06
51311;4.33
5132;1.27
51332;5.35
51341;2.62
5135;0.64
51351;2.34
51352;2.12
51353;2.13
51395;2.25
5141;2.25
5142;0.89
5143;1.6
5145;2.4
5147;0.99
515;2.62
51545;2.67
51561;2.5
5159;9.2
516;2.22
5160;2.8
51604;1.93
51605;2.17
51606;2.7
51607;2.36
5161;2.38
51638;2.4
51639;2.4
5164;14.57
5166;1.83
51689;2.42
51691;2.83
51700;1.14
51701;1.14
51709;2.35
51720;2.58
51744;1.49
5175;1.52
51750;0.61
51757;1.72
51763;2.4
51769;1.7
51770;1.7
51771;1.7
518;0.94
5180;1.95
51819;0.9
51820;1.9
51858;2.24
51859;2.26
51860;2.24
51864;2.91
51866;7.68
5187;1.99
519;1.03
51904;0.65
51912;1.29
5192;2.15
51936;3.83
5194;2.89
51954;2.5
51955;2.5
51956;0.98
51957;0.98
51959;1.45
51986;3.99
51996;1.65
52;1.42
520;0.97
52044;2.88
52058;4.7
52077;7.95
52085;1.99
52089;2.63
52092;1.53
52094;2.02
52096;1.35
521;1.26
52108;2.69
5211;1.49
52113;2.75
52122;0.6
52135;1.48
52141;1.87
52142;3.17
52143;1.6
52148;2.83
52165;2.06
52166;2.11
52168;1.83
52170;2.97
52171;1.48
52172;2.85
52174;1.28
52175;1.27
52176;1.42
52177;2.88
52206;2.06
52208;2.2
52211;1.85
52223;4.22
52224;4.28
52244;6.48
52270;5.39
52272;4.94
52273;6.0
52278;6.4
52305;3.46
52322;3.44
52335;0.53
52367;28.45
52369;4.96
52370;4.95
524;0.95
52426;3.55
5248;2.21
5250;2.03
5252;1.75
5253;1.99
52539;2.6
52540;1.33
52542;1.35
52543;1.34
52544;1.56
5256;2.88
52572;2.58
52582;1.08
52593;1.26
52594;1.26
526;0.84
52600;1.59
5261;1.9
52625;1.12
52629;1.05
52631;1.16
52632;1.06
52633;1.06
52634;1.04
52635;1.53
52637;2.76
5264;2.07
5265;1.15
52672;2.54
52673;0.98
52679;1.89
52699;1.77
527;0.92
52703;1.71
5271;1.17
52716;3.8
52719;1.66
5273;1.89
5274;1.85
52757;2.12
5276;1.21
52790;1.36
52798;1.39
528;1.02
52803;2.86
52804;3.67
52809;6.97
5281;1.53
52811;2.84
52816;2.18
5284;2.15
5285;1.25
5288;0.95
52880;1.79
52881;1.81
52886;1.15
52887;1.01
5289;1.39
529;0.78
5290;1.77
5291;2.37
5293;0.76
52950;3.7
52951;3.62
52954;1.91
52958;3.53
52959;1.55
5296;0.97
52962;1.07
52964;3.65
52965;3.52
52967;2.99
52969;3.29
52970;3.29
52971;4.1
52975;4.26
52976;5.21
52977;5.95
53003;9.95
53032;2.99
53033;2.2
53048;4.07
53064;1.26
53065;1.27
53066;1.99
53067;1.89
